nohup: ignoring input
2026-01-27 08:37:59,295 - __main__ - INFO - 正在运行实验，配置: config.yaml, 模型: tem, 输出目录: experiments/exp1_baseline/xbg
2026-01-27 08:38:00,850 - src.core.model - INFO - 正在初始化残差回归模型: xgboost
2026-01-27 08:38:02,654 - src.core.model - INFO - 最终使用的模型: XGBoost (Params: {'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'n_jobs': -1, 'enable_categorical': True, 'device': 'cuda'})
2026-01-27 08:38:02,654 - src.experiment.runner - INFO - 正在加载训练数据...
2026-01-27 08:38:02,816 - src.experiment.runner - INFO - 正在训练残差模型...
2026-01-27 08:38:02,833 - src.core.model - INFO - 正在使用特征训练模型: ['gender', 'school_type', 'has_glasses', 'age', 'SE_right', 'VA_unaided', 'correct_level', 'C_cyl_right', 'delta_t', 'mean_3', 'var_3', 'rate_last', 'monthly_rate', 'rate_wma'] (编码后维度: 15)
2026-01-27 08:38:03,452 - src.experiment.runner - INFO - 正在测试集上评估 (递归预测)...

  0%|          | 0/1935 [00:00<?, ?it/s]
  0%|          | 1/1935 [00:02<1:32:23,  2.87s/it]
  2%|▏         | 48/1935 [01:29<1:15:17,  2.39s/it]
  3%|▎         | 49/1935 [01:32<1:21:09,  2.58s/it]
  3%|▎         | 50/1935 [01:32<59:33,  1.90s/it]  
  3%|▎         | 51/1935 [01:35<1:12:56,  2.32s/it]
  3%|▎         | 52/1935 [01:38<1:16:08,  2.43s/it]
  3%|▎         | 57/1935 [01:41<36:31,  1.17s/it]  
  3%|▎         | 59/1935 [01:43<37:33,  1.20s/it]
  3%|▎         | 60/1935 [01:46<44:40,  1.43s/it]
  3%|▎         | 61/1935 [01:48<51:18,  1.64s/it]
  3%|▎         | 62/1935 [01:52<1:01:29,  1.97s/it]
  3%|▎         | 63/1935 [01:54<1:06:36,  2.13s/it]
  3%|▎         | 65/1935 [01:57<57:47,  1.85s/it]  
  3%|▎         | 66/1935 [02:01<1:08:02,  2.18s/it]
  3%|▎         | 67/1935 [02:03<1:11:54,  2.31s/it]
  4%|▎         | 68/1935 [02:06<1:14:14,  2.39s/it]
  4%|▎         | 70/1935 [02:09<1:05:59,  2.12s/it]
  4%|▎         | 71/1935 [02:12<1:10:31,  2.27s/it]
  4%|▎         | 72/1935 [02:15<1:14:00,  2.38s/it]
  4%|▍         | 73/1935 [02:17<1:15:37,  2.44s/it]
  4%|▍         | 75/1935 [02:18<49:12,  1.59s/it]  
  4%|▍         | 76/1935 [02:21<55:48,  1.80s/it]
  4%|▍         | 77/1935 [02:23<1:01:55,  2.00s/it]
  4%|▍         | 78/1935 [02:25<1:01:47,  2.00s/it]
  4%|▍         | 79/1935 [02:29<1:11:48,  2.32s/it]
  4%|▍         | 80/1935 [02:32<1:20:05,  2.59s/it]
  4%|▍         | 81/1935 [02:35<1:25:06,  2.75s/it]
  4%|▍         | 82/1935 [02:36<1:07:08,  2.17s/it]
  4%|▍         | 83/1935 [02:38<1:10:09,  2.27s/it]
  4%|▍         | 84/1935 [02:41<1:10:08,  2.27s/it]
  4%|▍         | 86/1935 [02:43<55:02,  1.79s/it]  
  4%|▍         | 87/1935 [02:46<1:02:20,  2.02s/it]
  5%|▍         | 88/1935 [02:48<1:00:21,  1.96s/it]
  5%|▍         | 89/1935 [02:49<58:26,  1.90s/it]  
  5%|▍         | 90/1935 [02:52<1:01:14,  1.99s/it]
  5%|▍         | 91/1935 [02:54<1:09:40,  2.27s/it]
  5%|▍         | 92/1935 [02:57<1:13:46,  2.40s/it]
  5%|▍         | 94/1935 [03:00<59:27,  1.94s/it]  
  5%|▍         | 95/1935 [03:03<1:10:41,  2.30s/it]
  5%|▍         | 96/1935 [03:07<1:17:10,  2.52s/it]
  5%|▌         | 97/1935 [03:10<1:22:26,  2.69s/it]
  5%|▌         | 98/1935 [03:12<1:17:05,  2.52s/it]
  5%|▌         | 99/1935 [03:14<1:15:25,  2.46s/it]
  5%|▌         | 100/1935 [03:16<1:14:11,  2.43s/it]
  5%|▌         | 101/1935 [03:19<1:14:54,  2.45s/it]
  5%|▌         | 103/1935 [03:22<59:33,  1.95s/it]  
  5%|▌         | 104/1935 [03:23<55:25,  1.82s/it]
  5%|▌         | 106/1935 [03:25<46:25,  1.52s/it]
  6%|▌         | 107/1935 [03:27<49:14,  1.62s/it]
  6%|▌         | 108/1935 [03:30<56:23,  1.85s/it]
  6%|▌         | 110/1935 [03:33<50:45,  1.67s/it]
  6%|▌         | 111/1935 [03:36<1:00:15,  1.98s/it]
  6%|▌         | 113/1935 [03:38<49:38,  1.63s/it]  
  6%|▌         | 114/1935 [03:40<55:02,  1.81s/it]
  6%|▌         | 115/1935 [03:42<54:27,  1.80s/it]
  6%|▌         | 116/1935 [03:44<58:04,  1.92s/it]
  6%|▌         | 117/1935 [03:47<1:08:23,  2.26s/it]
  6%|▌         | 118/1935 [03:48<51:21,  1.70s/it]  
  6%|▌         | 119/1935 [03:50<54:35,  1.80s/it]
  6%|▌         | 120/1935 [03:53<1:08:16,  2.26s/it]
  6%|▋         | 121/1935 [03:56<1:12:04,  2.38s/it]
  6%|▋         | 122/1935 [03:56<52:53,  1.75s/it]  
  6%|▋         | 123/1935 [03:58<56:54,  1.88s/it]
  6%|▋         | 124/1935 [04:00<54:26,  1.80s/it]
  7%|▋         | 126/1935 [04:02<47:01,  1.56s/it]
  7%|▋         | 128/1935 [04:03<32:16,  1.07s/it]
  7%|▋         | 131/1935 [04:06<31:15,  1.04s/it]
  7%|▋         | 132/1935 [04:09<39:53,  1.33s/it]
  7%|▋         | 133/1935 [04:11<47:18,  1.58s/it]
  7%|▋         | 134/1935 [04:15<59:29,  1.98s/it]
  7%|▋         | 135/1935 [04:17<1:02:03,  2.07s/it]
  7%|▋         | 136/1935 [04:18<51:26,  1.72s/it]  
  7%|▋         | 137/1935 [04:21<1:05:26,  2.18s/it]
  7%|▋         | 138/1935 [04:24<1:12:57,  2.44s/it]
  7%|▋         | 139/1935 [04:27<1:17:26,  2.59s/it]
  7%|▋         | 140/1935 [04:29<1:14:44,  2.50s/it]
  7%|▋         | 141/1935 [04:33<1:20:17,  2.69s/it]
  7%|▋         | 142/1935 [04:35<1:22:00,  2.74s/it]
  7%|▋         | 143/1935 [04:38<1:18:41,  2.63s/it]
  7%|▋         | 145/1935 [04:40<1:00:08,  2.02s/it]
  8%|▊         | 146/1935 [04:42<58:36,  1.97s/it]  
  8%|▊         | 148/1935 [04:45<50:28,  1.69s/it]
  8%|▊         | 149/1935 [04:48<59:57,  2.01s/it]
  8%|▊         | 150/1935 [04:49<56:05,  1.89s/it]
  8%|▊         | 151/1935 [04:52<1:04:04,  2.15s/it]
  8%|▊         | 152/1935 [04:55<1:07:50,  2.28s/it]
  8%|▊         | 153/1935 [04:57<1:08:31,  2.31s/it]
  8%|▊         | 154/1935 [04:58<51:24,  1.73s/it]  
  8%|▊         | 156/1935 [05:00<43:00,  1.45s/it]
  8%|▊         | 157/1935 [05:02<47:51,  1.61s/it]
  8%|▊         | 158/1935 [05:04<50:46,  1.71s/it]
  8%|▊         | 159/1935 [05:07<1:01:36,  2.08s/it]
  8%|▊         | 160/1935 [05:09<1:03:40,  2.15s/it]
  8%|▊         | 161/1935 [05:12<1:06:40,  2.26s/it]
  8%|▊         | 164/1935 [05:15<45:05,  1.53s/it]  
  9%|▊         | 165/1935 [05:17<49:29,  1.68s/it]
  9%|▊         | 167/1935 [05:20<44:59,  1.53s/it]
  9%|▊         | 168/1935 [05:22<47:47,  1.62s/it]
  9%|▊         | 169/1935 [05:23<49:13,  1.67s/it]
  9%|▉         | 170/1935 [05:26<54:41,  1.86s/it]
  9%|▉         | 171/1935 [05:29<1:04:02,  2.18s/it]
  9%|▉         | 172/1935 [05:31<1:06:32,  2.26s/it]
  9%|▉         | 173/1935 [05:34<1:08:45,  2.34s/it]
  9%|▉         | 174/1935 [05:36<1:07:20,  2.29s/it]
  9%|▉         | 175/1935 [05:38<1:03:55,  2.18s/it]
  9%|▉         | 177/1935 [05:41<55:45,  1.90s/it]  
  9%|▉         | 179/1935 [05:44<50:40,  1.73s/it]
  9%|▉         | 180/1935 [05:47<56:45,  1.94s/it]
  9%|▉         | 183/1935 [05:50<42:33,  1.46s/it]
 10%|▉         | 184/1935 [05:52<50:22,  1.73s/it]
 10%|▉         | 185/1935 [05:54<52:01,  1.78s/it]
 10%|▉         | 187/1935 [05:56<39:00,  1.34s/it]
 10%|▉         | 188/1935 [05:58<44:15,  1.52s/it]
 10%|▉         | 189/1935 [06:01<53:17,  1.83s/it]
 10%|▉         | 190/1935 [06:03<57:08,  1.96s/it]
 10%|▉         | 191/1935 [06:05<58:27,  2.01s/it]
 10%|▉         | 193/1935 [06:08<49:23,  1.70s/it]
 10%|█         | 194/1935 [06:10<54:50,  1.89s/it]
 10%|█         | 195/1935 [06:13<1:04:10,  2.21s/it]
 10%|█         | 197/1935 [06:16<54:54,  1.90s/it]  
 10%|█         | 198/1935 [06:18<53:42,  1.86s/it]
 10%|█         | 200/1935 [06:21<51:06,  1.77s/it]
 10%|█         | 201/1935 [06:24<57:11,  1.98s/it]
 10%|█         | 202/1935 [06:27<1:01:11,  2.12s/it]
 10%|█         | 203/1935 [06:29<1:01:14,  2.12s/it]
 11%|█         | 206/1935 [06:31<41:46,  1.45s/it]  
 11%|█         | 207/1935 [06:34<47:12,  1.64s/it]
 11%|█         | 208/1935 [06:36<54:11,  1.88s/it]
 11%|█         | 209/1935 [06:37<42:33,  1.48s/it]
 11%|█         | 210/1935 [06:40<55:59,  1.95s/it]
 11%|█         | 212/1935 [06:43<51:54,  1.81s/it]
 11%|█         | 213/1935 [06:46<58:58,  2.05s/it]
 11%|█         | 214/1935 [06:49<1:02:08,  2.17s/it]
 11%|█         | 215/1935 [06:51<1:02:42,  2.19s/it]
 11%|█         | 216/1935 [06:54<1:07:35,  2.36s/it]
 11%|█         | 217/1935 [06:56<1:08:17,  2.39s/it]
 11%|█▏        | 218/1935 [06:59<1:11:39,  2.50s/it]
 11%|█▏        | 220/1935 [07:01<55:59,  1.96s/it]  
 11%|█▏        | 221/1935 [07:03<55:18,  1.94s/it]
 11%|█▏        | 222/1935 [07:06<1:03:14,  2.22s/it]
 12%|█▏        | 223/1935 [07:09<1:05:24,  2.29s/it]
 12%|█▏        | 224/1935 [07:12<1:08:23,  2.40s/it]
 12%|█▏        | 225/1935 [07:14<1:10:26,  2.47s/it]
 12%|█▏        | 226/1935 [07:17<1:10:35,  2.48s/it]
 12%|█▏        | 227/1935 [07:18<58:27,  2.05s/it]  
 12%|█▏        | 230/1935 [07:18<27:22,  1.04it/s]
 12%|█▏        | 231/1935 [07:19<29:43,  1.05s/it]
 12%|█▏        | 232/1935 [07:20<24:16,  1.17it/s]
 12%|█▏        | 234/1935 [07:21<21:19,  1.33it/s]
 12%|█▏        | 235/1935 [07:24<34:19,  1.21s/it]
 12%|█▏        | 236/1935 [07:27<46:21,  1.64s/it]
 12%|█▏        | 239/1935 [07:28<27:39,  1.02it/s]
 12%|█▏        | 240/1935 [07:29<32:30,  1.15s/it]
 12%|█▏        | 241/1935 [07:33<45:37,  1.62s/it]
 13%|█▎        | 243/1935 [07:35<40:32,  1.44s/it]
 13%|█▎        | 244/1935 [07:36<34:55,  1.24s/it]
 13%|█▎        | 246/1935 [07:38<32:50,  1.17s/it]
 13%|█▎        | 247/1935 [07:40<39:30,  1.40s/it]
 13%|█▎        | 248/1935 [07:41<35:38,  1.27s/it]
 13%|█▎        | 249/1935 [07:44<47:37,  1.69s/it]
 13%|█▎        | 250/1935 [07:47<1:01:04,  2.18s/it]
 13%|█▎        | 251/1935 [07:49<59:19,  2.11s/it]  
 13%|█▎        | 252/1935 [07:51<57:11,  2.04s/it]
 13%|█▎        | 253/1935 [07:53<1:00:03,  2.14s/it]
 13%|█▎        | 254/1935 [07:56<1:02:14,  2.22s/it]
 13%|█▎        | 255/1935 [07:58<1:00:49,  2.17s/it]
 13%|█▎        | 256/1935 [08:01<1:04:47,  2.32s/it]
 13%|█▎        | 258/1935 [08:04<56:28,  2.02s/it]  
 13%|█▎        | 259/1935 [08:06<1:00:35,  2.17s/it]
 13%|█▎        | 261/1935 [08:09<49:08,  1.76s/it]  
 14%|█▎        | 262/1935 [08:11<52:54,  1.90s/it]
 14%|█▎        | 265/1935 [08:14<37:27,  1.35s/it]
 14%|█▎        | 266/1935 [08:16<45:44,  1.64s/it]
 14%|█▍        | 267/1935 [08:19<53:46,  1.93s/it]
 14%|█▍        | 269/1935 [08:22<44:52,  1.62s/it]
 14%|█▍        | 270/1935 [08:25<55:25,  2.00s/it]
 14%|█▍        | 271/1935 [08:27<53:56,  1.95s/it]
 14%|█▍        | 272/1935 [08:30<58:49,  2.12s/it]
 14%|█▍        | 273/1935 [08:32<1:03:27,  2.29s/it]
 14%|█▍        | 274/1935 [08:33<50:35,  1.83s/it]  
 14%|█▍        | 275/1935 [08:35<51:04,  1.85s/it]
 14%|█▍        | 276/1935 [08:37<57:15,  2.07s/it]
 14%|█▍        | 277/1935 [08:40<58:05,  2.10s/it]
 14%|█▍        | 278/1935 [08:42<58:15,  2.11s/it]
 14%|█▍        | 279/1935 [08:44<1:03:23,  2.30s/it]
 14%|█▍        | 280/1935 [08:47<1:01:32,  2.23s/it]
 15%|█▍        | 284/1935 [08:49<34:09,  1.24s/it]  
 15%|█▍        | 285/1935 [08:51<38:53,  1.41s/it]
 15%|█▍        | 287/1935 [08:54<36:35,  1.33s/it]
 15%|█▍        | 288/1935 [08:56<44:13,  1.61s/it]
 15%|█▍        | 289/1935 [08:59<49:00,  1.79s/it]
 15%|█▍        | 290/1935 [08:59<39:20,  1.43s/it]
 15%|█▌        | 291/1935 [09:02<46:08,  1.68s/it]
 15%|█▌        | 292/1935 [09:04<48:27,  1.77s/it]
 15%|█▌        | 293/1935 [09:06<57:10,  2.09s/it]
 15%|█▌        | 294/1935 [09:09<59:45,  2.18s/it]
 15%|█▌        | 295/1935 [09:11<58:30,  2.14s/it]
 15%|█▌        | 296/1935 [09:14<1:05:18,  2.39s/it]
 15%|█▌        | 297/1935 [09:15<53:51,  1.97s/it]  
 15%|█▌        | 298/1935 [09:17<53:04,  1.95s/it]
 15%|█▌        | 299/1935 [09:19<58:46,  2.16s/it]
 16%|█▌        | 300/1935 [09:21<49:54,  1.83s/it]
 16%|█▌        | 301/1935 [09:23<55:12,  2.03s/it]
 16%|█▌        | 302/1935 [09:24<45:34,  1.67s/it]
 16%|█▌        | 304/1935 [09:26<41:00,  1.51s/it]
 16%|█▌        | 305/1935 [09:29<50:01,  1.84s/it]
 16%|█▌        | 306/1935 [09:32<56:24,  2.08s/it]
 16%|█▌        | 307/1935 [09:32<43:21,  1.60s/it]
 16%|█▌        | 308/1935 [09:35<49:16,  1.82s/it]
 16%|█▌        | 309/1935 [09:37<55:33,  2.05s/it]
 16%|█▌        | 310/1935 [09:39<55:23,  2.05s/it]
 16%|█▌        | 311/1935 [09:41<52:07,  1.93s/it]
 16%|█▌        | 313/1935 [09:44<47:00,  1.74s/it]
 16%|█▌        | 314/1935 [09:45<41:45,  1.55s/it]
 16%|█▋        | 315/1935 [09:47<45:07,  1.67s/it]
 16%|█▋        | 318/1935 [09:50<33:24,  1.24s/it]
 16%|█▋        | 319/1935 [09:52<40:50,  1.52s/it]
 17%|█▋        | 320/1935 [09:55<45:31,  1.69s/it]
 17%|█▋        | 321/1935 [09:56<45:21,  1.69s/it]
 17%|█▋        | 323/1935 [09:58<38:52,  1.45s/it]
 17%|█▋        | 324/1935 [10:02<50:55,  1.90s/it]
 17%|█▋        | 325/1935 [10:04<51:00,  1.90s/it]
 17%|█▋        | 326/1935 [10:06<55:42,  2.08s/it]
 17%|█▋        | 327/1935 [10:10<1:04:21,  2.40s/it]
 17%|█▋        | 328/1935 [10:10<47:42,  1.78s/it]  
 17%|█▋        | 329/1935 [10:10<39:10,  1.46s/it]
 17%|█▋        | 330/1935 [10:12<41:29,  1.55s/it]
 17%|█▋        | 331/1935 [10:14<43:12,  1.62s/it]
 17%|█▋        | 332/1935 [10:16<46:06,  1.73s/it]
 17%|█▋        | 333/1935 [10:18<46:43,  1.75s/it]
 17%|█▋        | 334/1935 [10:20<52:55,  1.98s/it]
 17%|█▋        | 335/1935 [10:22<47:33,  1.78s/it]
 17%|█▋        | 336/1935 [10:22<34:53,  1.31s/it]
 17%|█▋        | 337/1935 [10:24<40:36,  1.52s/it]
 17%|█▋        | 338/1935 [10:26<44:29,  1.67s/it]
 18%|█▊        | 339/1935 [10:28<49:36,  1.87s/it]
 18%|█▊        | 340/1935 [10:31<54:30,  2.05s/it]
 18%|█▊        | 341/1935 [10:34<1:01:05,  2.30s/it]
 18%|█▊        | 342/1935 [10:36<1:04:28,  2.43s/it]
 18%|█▊        | 343/1935 [10:38<59:07,  2.23s/it]  
 18%|█▊        | 344/1935 [10:40<54:35,  2.06s/it]
 18%|█▊        | 345/1935 [10:43<1:01:40,  2.33s/it]
 18%|█▊        | 346/1935 [10:45<59:44,  2.26s/it]  
 18%|█▊        | 347/1935 [10:48<1:06:23,  2.51s/it]
 18%|█▊        | 350/1935 [10:51<42:40,  1.62s/it]  
 18%|█▊        | 351/1935 [10:53<47:40,  1.81s/it]
 18%|█▊        | 352/1935 [10:55<49:17,  1.87s/it]
 18%|█▊        | 353/1935 [10:57<51:13,  1.94s/it]
 18%|█▊        | 354/1935 [10:59<50:41,  1.92s/it]
 18%|█▊        | 355/1935 [11:02<55:38,  2.11s/it]
 18%|█▊        | 356/1935 [11:03<46:48,  1.78s/it]
 18%|█▊        | 357/1935 [11:03<38:21,  1.46s/it]
 19%|█▊        | 358/1935 [11:06<46:13,  1.76s/it]
 19%|█▊        | 359/1935 [11:09<52:57,  2.02s/it]
 19%|█▊        | 360/1935 [11:11<56:01,  2.13s/it]
 19%|█▊        | 361/1935 [11:12<47:11,  1.80s/it]
 19%|█▊        | 362/1935 [11:14<49:18,  1.88s/it]
 19%|█▉        | 363/1935 [11:16<51:48,  1.98s/it]
 19%|█▉        | 364/1935 [11:19<54:28,  2.08s/it]
 19%|█▉        | 365/1935 [11:20<48:38,  1.86s/it]
 19%|█▉        | 366/1935 [11:22<51:01,  1.95s/it]
 19%|█▉        | 368/1935 [11:24<37:57,  1.45s/it]
 19%|█▉        | 369/1935 [11:26<40:54,  1.57s/it]
 19%|█▉        | 372/1935 [11:29<32:09,  1.23s/it]
 19%|█▉        | 373/1935 [11:31<40:39,  1.56s/it]
 19%|█▉        | 374/1935 [11:34<45:03,  1.73s/it]
 19%|█▉        | 375/1935 [11:35<43:58,  1.69s/it]
 19%|█▉        | 376/1935 [11:36<40:16,  1.55s/it]
 19%|█▉        | 377/1935 [11:38<42:13,  1.63s/it]
 20%|█▉        | 379/1935 [11:41<36:21,  1.40s/it]
 20%|█▉        | 380/1935 [11:43<44:44,  1.73s/it]
 20%|█▉        | 381/1935 [11:46<52:05,  2.01s/it]
 20%|█▉        | 382/1935 [11:48<49:14,  1.90s/it]
 20%|█▉        | 384/1935 [11:50<40:55,  1.58s/it]
 20%|█▉        | 385/1935 [11:55<58:05,  2.25s/it]
 20%|█▉        | 386/1935 [11:55<44:53,  1.74s/it]
 20%|██        | 388/1935 [11:55<30:09,  1.17s/it]
 20%|██        | 389/1935 [11:58<40:55,  1.59s/it]
 20%|██        | 390/1935 [12:01<45:34,  1.77s/it]
 20%|██        | 391/1935 [12:03<47:03,  1.83s/it]
 20%|██        | 392/1935 [12:03<36:05,  1.40s/it]
 20%|██        | 393/1935 [12:05<42:21,  1.65s/it]
 20%|██        | 394/1935 [12:08<46:44,  1.82s/it]
 20%|██        | 395/1935 [12:09<44:59,  1.75s/it]
 20%|██        | 396/1935 [12:11<48:47,  1.90s/it]
 21%|██        | 397/1935 [12:14<54:51,  2.14s/it]
 21%|██        | 398/1935 [12:15<42:09,  1.65s/it]
 21%|██        | 399/1935 [12:17<47:48,  1.87s/it]
 21%|██        | 400/1935 [12:18<38:29,  1.50s/it]
 21%|██        | 401/1935 [12:20<42:06,  1.65s/it]
 21%|██        | 402/1935 [12:23<53:27,  2.09s/it]
 21%|██        | 403/1935 [12:25<57:27,  2.25s/it]
 21%|██        | 404/1935 [12:26<45:50,  1.80s/it]
 21%|██        | 405/1935 [12:29<53:16,  2.09s/it]
 21%|██        | 407/1935 [12:31<42:03,  1.65s/it]
 21%|██        | 409/1935 [12:33<33:44,  1.33s/it]
 21%|██        | 410/1935 [12:35<40:08,  1.58s/it]
 21%|██        | 411/1935 [12:38<48:52,  1.92s/it]
 21%|██▏       | 412/1935 [12:41<50:24,  1.99s/it]
 21%|██▏       | 414/1935 [12:43<40:06,  1.58s/it]
 21%|██▏       | 415/1935 [12:45<43:48,  1.73s/it]
 22%|██▏       | 417/1935 [12:47<37:17,  1.47s/it]
 22%|██▏       | 418/1935 [12:50<44:14,  1.75s/it]
 22%|██▏       | 419/1935 [12:52<49:37,  1.96s/it]
 22%|██▏       | 420/1935 [12:55<52:08,  2.06s/it]
 22%|██▏       | 421/1935 [12:57<52:20,  2.07s/it]
 22%|██▏       | 422/1935 [12:59<50:38,  2.01s/it]
 22%|██▏       | 423/1935 [13:00<45:57,  1.82s/it]
 22%|██▏       | 424/1935 [13:03<53:06,  2.11s/it]
 22%|██▏       | 426/1935 [13:04<37:15,  1.48s/it]
 22%|██▏       | 427/1935 [13:07<47:48,  1.90s/it]
 22%|██▏       | 428/1935 [13:11<56:43,  2.26s/it]
 22%|██▏       | 429/1935 [13:12<46:47,  1.86s/it]
 22%|██▏       | 430/1935 [13:14<52:58,  2.11s/it]
 22%|██▏       | 431/1935 [13:18<1:01:36,  2.46s/it]
 22%|██▏       | 432/1935 [13:18<45:41,  1.82s/it]  
 22%|██▏       | 433/1935 [13:20<45:16,  1.81s/it]
 22%|██▏       | 434/1935 [13:21<43:17,  1.73s/it]
 22%|██▏       | 435/1935 [13:24<50:19,  2.01s/it]
 23%|██▎       | 436/1935 [13:26<50:43,  2.03s/it]
 23%|██▎       | 437/1935 [13:27<40:39,  1.63s/it]
 23%|██▎       | 438/1935 [13:29<47:00,  1.88s/it]
 23%|██▎       | 439/1935 [13:31<49:37,  1.99s/it]
 23%|██▎       | 442/1935 [13:33<30:00,  1.21s/it]
 23%|██▎       | 443/1935 [13:34<25:50,  1.04s/it]
 23%|██▎       | 444/1935 [13:36<35:45,  1.44s/it]
 23%|██▎       | 445/1935 [13:39<42:00,  1.69s/it]
 23%|██▎       | 446/1935 [13:41<43:07,  1.74s/it]
 23%|██▎       | 447/1935 [13:41<36:16,  1.46s/it]
 23%|██▎       | 448/1935 [13:42<31:12,  1.26s/it]
 23%|██▎       | 449/1935 [13:44<33:50,  1.37s/it]
 23%|██▎       | 450/1935 [13:46<36:56,  1.49s/it]
 23%|██▎       | 451/1935 [13:48<43:05,  1.74s/it]
 23%|██▎       | 452/1935 [13:51<50:16,  2.03s/it]
 23%|██▎       | 453/1935 [13:53<53:19,  2.16s/it]
 23%|██▎       | 454/1935 [13:55<50:37,  2.05s/it]
 24%|██▎       | 455/1935 [13:57<54:48,  2.22s/it]
 24%|██▎       | 456/1935 [14:00<59:37,  2.42s/it]
 24%|██▎       | 457/1935 [14:03<57:42,  2.34s/it]
 24%|██▎       | 458/1935 [14:06<1:08:16,  2.77s/it]
 24%|██▎       | 459/1935 [14:07<49:23,  2.01s/it]  
 24%|██▍       | 460/1935 [14:07<40:37,  1.65s/it]
 24%|██▍       | 461/1935 [14:09<44:17,  1.80s/it]
 24%|██▍       | 462/1935 [14:12<48:11,  1.96s/it]
 24%|██▍       | 463/1935 [14:15<57:28,  2.34s/it]
 24%|██▍       | 464/1935 [14:18<1:01:15,  2.50s/it]
 24%|██▍       | 465/1935 [14:21<1:02:47,  2.56s/it]
 24%|██▍       | 466/1935 [14:23<1:02:13,  2.54s/it]
 24%|██▍       | 467/1935 [14:24<48:15,  1.97s/it]  
 24%|██▍       | 468/1935 [14:27<54:47,  2.24s/it]
 24%|██▍       | 471/1935 [14:28<28:25,  1.16s/it]
 24%|██▍       | 472/1935 [14:31<38:24,  1.58s/it]
 24%|██▍       | 474/1935 [14:32<30:19,  1.25s/it]
